geneid,chrom,mean_coverage_genome,coding_exons_genome,proportion of coding exons with coverage below 20_genome,mean_coverage_exome,coding_exons_exome,proportion of coding exons with coverage below 20_exome,Gene % GC content,Gene name,Mim Number,Gene Symbols,Gene Name,Approved Symbol,Entrez Gene ID,Ensembl Gene ID,Comments,Phenotypes,genomes any exon < 20,exomes any exon < 20,routinely tested disease,gene name
ENSG00000189339,1,25.935,"[34.37, 29.13, 35.03, 33.97, 32.12, 18.82, 14.72, 9.32]",37.5,37.1125,"[44.43, 60.05, 34.52, 35.76, 22.26, 43.05, 46.13, 10.7]",12.5,53.64,SLC35E2B,,,,,,,,,",18.82,14.72,9.32",",10.7",,
ENSG00000196337,19,24.29,"[18.45, 22.7, 31.72]",33.33333333,63.33333333,"[31.39, 71.52, 87.09]",0,63.61,CGB7,608826,"CGB7, CGB6","Chorionic gonadotropin, beta polypeptide 7",CGB7,94027,ENSG00000196337,,,",18.45",,,
ENSG00000196715,7,24.72333333,"[24.79, 17.22, 32.16]",33.33333333,42.38333333,"[40.68, 16.56, 69.91]",33.33333333,41.16,VKORC1L1,608838,VKORC1L1,"Vitamin K epoxide reductase complex, subunit 1-like 1",VKORC1L1,154807,ENSG00000196715,,,",17.22",",16.56",,
ENSG00000197822,5,23.165,"[34.35, 34.42, 33.78, 12.02, 22.51, 10.88, 4.76, 32.6]",37.5,55.56625,"[63.94, 97.1, 78.36, 41.11, 68.43, 10.48, 2.17, 82.94]",25,42.9,OCLN,602876,"OCLN, BLCPMG, PTORCH1",Occludin,OCLN,100506658,ENSG00000197822,,"Pseudo-TORCH syndrome 1, 251290 (3), Autosomal recessive",",12.02,10.88,4.76",",10.48,2.17",,
ENSG00000197870,12,26.57,"[30.1, 18.99, 15.39, 34.03, 34.34]",40,76.47,"[76.63, 69.95, 64.08, 87.48, 84.21]",0,46.54,PRB3,168840,PRB3,"Proline-rich protein BstNI, subfamily-3 (parotid salivary glycoprotein)",PRB3,5544,ENSG00000197870,G1 allele,,",18.99,15.39",,,
ENSG00000204128,2,28.01333333,"[19.72, 31.96, 32.36]",33.33333333,25.19,"[0.71, 25.9, 48.96]",33.33333333,48.86,C2orf72,,,,,,,,,",19.72",",0.71",,
ENSG00000204577,19,22.10769231,"[30.84, 30.54, 32.03, 34.72, 31.95, 31.56, 19.69, 20.38, 6.72, 10.02, 7.35, 8.48, 23.12]",38.46153846,55.32307692,"[90.84, 78.2, 80.61, 87.95, 87.36, 38.13, 19.15, 52.37, 17.91, 36.35, 46.2, 11.17, 72.96]",23.07692308,51.82,LILRB3,604820,"LILRB3, LIR3, ILT5, HL9","Leukocyte immunoglobulin-like receptor, subfamily B, member 3",LILRB3,11025,ENSG00000204577,,,",19.69,6.72,10.02,7.35,8.48",",19.15,17.91,11.17",,
ENSG00000205426,12,24.84555556,"[33.5, 33.25, 33.91, 32.33, 33.68, 33.1, 2.68, 1.19, 19.97]",33.33333333,60.44333333,"[55.24, 72.83, 89.42, 82.66, 95.08, 97.35, 9.13, 2.66, 39.62]",22.22222222,58.16,KRT81,602153,"KRT81, KRTHB1, HB1",Keratin 81,KRT81,3887,ENSG00000205426,,"Monilethrix, 158000 (3), Autosomal dominant",",2.68,1.19,19.97",",9.13,2.66",,
ENSG00000205810,12,24.28166667,"[33.74, 32.36, 32.95, 8.64, 12.5, 25.5]",33.33333333,39.62333333,"[44.26, 52.52, 68.93, 3.89, 7.65, 60.49]",33.33333333,33.78,KLRC3,602892,"KLRC3, NKG2E","Killer cell lectin-like receptor, subfamily C, member 3",KLRC3,3823,ENSG00000205810,,,",8.64,12.5",",3.89,7.65",,
ENSG00000213030,19,23.75666667,"[18.47, 20.45, 32.35]",33.33333333,39.57,"[14.47, 14.57, 89.67]",66.66666667,64.41,CGB8,,,,,,,,,",18.47",",14.47,14.57",,
ENSG00000213218,17,25.932,"[32.37, 19.8, 11.45, 39.4, 26.64]",40,67.476,"[96.12, 72.58, 20.18, 91.66, 56.84]",0,56.7,CSH2,118820,"CSH2, CSB",Chorionic somatomammotropin B,CSH2,1443,ENSG00000213218,,,",19.8,11.45",,,
ENSG00000214306,11,27.37,"[19.28, 30.62, 32.21]",33.33333333,7.36,"[9.29, 8.65, 4.14]",100,45.26,AP001024.2,,,,,,,,,",19.28",",9.29,8.65,4.14",,
ENSG00000243772,19,20.69375,"[21.78, 15.95, 19.72, 16.76, 21.56, 23.0, 23.08, 23.7]",37.5,56.075,"[60.61, 22.84, 50.14, 20.74, 61.11, 71.67, 78.9, 82.59]",0,47.84,KIR2DL3,604938,"KIR2DL3, NKAT2","Killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 3",KIR2DL3,3804,ENSG00000243772,,,",15.95,19.72,16.76",,,
ENSG00000244414,1,20.61666667,"[7.1, 25.89, 24.14, 17.35, 23.81, 25.41]",33.33333333,59.39166667,"[4.33, 61.49, 78.98, 57.05, 77.77, 76.73]",16.66666667,33.72,CFHR1,134371,"CFHR1, FHR1, HFL1, CFHL1",Complement factor H-related 1,CFHR1,3078,ENSG00000244414,,"{Hemolytic uremic syndrome, atypical, susceptibility to}, 235400 (3), Autosomal recessive, Autosomal dominant; {Macular degeneration, age-related, reduced risk of}, 603075 (3), Autosomal dominant",",7.1,17.35",",4.33",,
ENSG00000259511,15,26.14333333,"[12.7, 32.56, 33.17]",33.33333333,5.51,"[8.31, 0.05, 8.17]",100,43.75,UBE2Q2L,,,,,,,,,",12.7",",8.31,0.05,8.17",,
ENSG00000259680,16,23.49333333,"[18.65, 30.32, 21.51]",33.33333333,46.18333333,"[10.98, 93.66, 33.91]",33.33333333,53.29,RP11-812E19.9,,,,,,,,,",18.65",",10.98",,
ENSG00000261086,15,21.02666667,"[0.22, 33.52, 29.34]",33.33333333,12.45333333,"[0.0, 16.79, 20.57]",66.66666667,45.68,RP11-379H8.1,,,,,,,,,",0.22",",0,16.79",,
ENSG00000261740,16,23.88,"[33.86, 33.76, 25.64, 13.07, 13.07]",40,0.434,"[0.0, 0.0, 2.17, 0.0, 0.0]",100,43.95,RP11-345J4.5,,,,,,,,,",13.07,13.07",",0,0,2.17,0,0",,
ENSG00000261794,15,20.25263158,"[16.09, 29.96, 21.91, 6.94, 20.82, 24.81, 30.32, 22.97, 25.13, 32.72, 20.78, 10.14, 11.9, 24.68, 10.87, 24.04, 12.0, 17.33, 21.39]",36.84210526,32.75368421,"[29.3, 45.13, 15.8, 1.54, 16.89, 36.63, 73.4, 41.48, 41.07, 92.56, 19.4, 9.78, 14.8, 32.5, 11.42, 57.97, 14.87, 11.78, 56.0]",47.36842105,53.12,GOLGA8H,,,,,,,,,",16.09,6.94,10.14,11.9,10.87,12,17.33",",15.8,1.54,16.89,19.4,9.78,14.8,11.42,14.87,11.78",,
ENSG00000268882,10,24.56333333,"[14.41, 26.54, 32.74]",33.33333333,0.53,"[0.1, 0.76, 0.73]",100,78.33,AL360181.1,,,,,,,,,",14.41",",0.1,0.76,0.73",,
ENSG00000268885,5,27.08,"[32.97, 18.16, 30.11]",33.33333333,0.186666667,"[0.21, 0.16, 0.19]",100,63.27,AC026740.1,,,,,,,,,",18.16",",0.21,0.16,0.19",,
ENSG00000269358,1,23.60333333,"[29.49, 21.38, 19.94]",33.33333333,0.1,"[0.15, 0.08, 0.07]",100,39.05,AC138393.1,,,,,,,,,",19.94",",0.15,0.08,0.07",,
ENSG00000126952,X,18.98071429,"[24.02, 24.04, 23.43, 5.68, 9.43, 8.91, 16.24, 20.24, 20.78, 17.45, 23.12, 24.19, 24.83, 23.37]",35.71428571,58.805,"[38.99, 80.48, 77.17, 10.96, 38.11, 13.09, 50.91, 66.66, 80.2, 52.17, 83.5, 86.97, 83.78, 60.28]",14.28571429,42.23,NXF5,300319,NXF5,Nuclear RNA export factor 5,NXF5,55998,ENSG00000126952,,,",5.68,9.43,8.91,16.24,17.45",",10.96,13.09",,
ENSG00000130054,X,22.15333333,"[19.3, 24.2, 22.96]",33.33333333,40.02,"[35.67, 34.1, 50.29]",0,49.14,FAM155B,,,,,,,,,",19.3",,,
ENSG00000147123,X,22.13,"[23.55, 24.74, 18.1]",33.33333333,41.01333333,"[46.54, 55.23, 21.27]",0,52.3,NDUFB11,300403,"NDUFB11, LSDMCA3","NADH-dehydrogenase 1 beta subcomplex, 11",NDUFB11,54539,ENSG00000147123,mutation identified in 1 COX I deficient patient,"Linear skin defects with multiple congenital anomalies 3, 300952 (3), X-linked dominant; ?Mitochondrial complex I deficiency, 252010 (3), Autosomal recessive, X-linked dominant, Mitochondrial",",18.1",,,
ENSG00000169057,X,21.14666667,"[22.81, 25.38, 15.25]",33.33333333,54.25666667,"[80.57, 72.84, 9.36]",33.33333333,46.92,MECP2,300005,"MECP2, RTT, PPMX, MRX16, MRX79, AUTSX3, MRXSL, MRXS13",Methyl-CpG-binding protein-2,MECP2,4204,ENSG00000169057,70kb centromeric of RCP/GCP,"{Autism susceptibility, X-linked 3}, 300496 (3), Isolated cases, X-linked, Multifactorial; Encephalopathy, neonatal severe, 300673 (3), X-linked recessive; Mental retardation, X-linked syndromic, Lubs type, 300260 (3), X-linked recessive; Mental retardation, X-linked, syndromic 13, 300055 (3), X-linked recessive; Rett syndrome, 312750 (3), X-linked dominant; Rett syndrome, atypical, 312750 (3), X-linked dominant; Rett syndrome, preserved speech variant, 312750 (3), X-linked dominant",",15.25",",9.36",,
ENSG00000169551,X,17.615,"[5.24, 4.97, 23.77, 24.66, 23.88, 23.17]",33.33333333,28.64666667,"[0.0, 0.05, 48.67, 30.05, 37.06, 56.05]",33.33333333,38.82,CT55,,,,,,,,,",5.24,4.97",",0,0.05",,
